LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

3736 1246 1 0.7 7.4068964875832055 6.6056878857403465 7.026482355428482 -4 0 1
3737 1246 2 -0.35 7.440220880631829 7.654959844322486 7.5069956340982955 -4 0 1
3738 1246 2 -0.35 7.380355000074271 5.515477223998534 6.590434040138018 -4 0 1
1038 346 2 -0.35 13.777500525380553 3.674532327967621 3.613821798064815 -4 -7 1
1036 346 1 0.7 12.697686654629845 4.059642734179392 3.8447490425835085 -4 -7 1
1037 346 2 -0.35 11.605887114978291 4.3755966060935325 4.133282165929805 -4 -7 1
5208 1736 2 -0.35 8.122789186499537 19.930616321527577 4.921628253521957 0 -4 1
575 192 2 -0.35 3.021148467530202 4.773319806031467 25.750383688837715 -3 -2 0
576 192 2 -0.35 2.218387421714822 3.9751713611126256 27.78313288874498 -3 -2 0
574 192 1 0.7 2.675333382124641 4.381550422933342 26.793726208495258 -3 -2 0
3592 1198 1 0.7 18.949293550265025 5.4749766266027065 32.03572489502975 1 0 0
3594 1198 2 -0.35 19.120926363942395 4.505869602348949 31.44521236634563 1 0 0
3593 1198 2 -0.35 18.73224357836534 6.462207194026645 32.62227896276591 1 0 0
3245 1082 2 -0.35 4.907771038088376 17.82324783752471 31.934858971102354 1 -1 0
3244 1082 1 0.7 4.7432682694819714 17.008294998778428 32.77877627597517 1 -1 0
3246 1082 2 -0.35 4.603463810133062 16.181538676885676 33.60965916851872 1 -1 0
1566 522 2 -0.35 19.264521360451727 13.131461440726715 33.52599102493512 4 -4 1
1564 522 1 0.7 18.540373941372973 13.895347341172926 34.084460387991385 4 -4 1
1565 522 2 -0.35 17.853965889442343 14.555957172815406 34.75199646590061 4 -4 1
4990 1664 1 0.7 0.5906851629451003 13.282139970605138 38.21972777898655 1 -1 0
4991 1664 2 -0.35 1.2950896734764266 14.071497156958579 38.76997982428654 1 -1 0
2237 746 2 -0.35 18.58056603612812 14.49211765293807 42.02494317235459 0 -3 0
2236 746 1 0.7 18.664105882397592 13.544283060645695 42.64073807131981 0 -3 0
2238 746 2 -0.35 18.8237356263945 12.664252605535713 43.35701268081509 0 -3 0
790 264 1 0.7 0.9206237968434507 1.2945121378519786 65.4325206064103 0 -1 1
3522 1174 2 -0.35 14.825547260024376 6.0167493701097685 62.92386544545212 0 2 0
3520 1174 1 0.7 13.94322682171744 5.25027962205026 63.01534399054845 0 2 0
3521 1174 2 -0.35 13.032224662127962 4.554632385041518 62.98644563113454 0 2 0
4644 1548 2 -0.35 3.32425910601458 11.251334041608898 65.0893993715524 0 1 0
5996 1999 2 -0.35 4.988490756393488 16.20804663242758 65.51882793431595 4 -3 1
4193 1398 2 -0.35 0.16679822255147708 15.771867605599322 65.19312788107644 3 -2 0
4007 1336 2 -0.35 10.87847049776419 12.489896987726198 61.88272656640922 0 -1 0
81 27 2 -0.35 10.35108805705976 14.40618352307438 64.92975316034857 0 1 0
4006 1336 1 0.7 11.682011731010247 13.29574410883039 61.9653951337093 0 -1 0
4008 1336 2 -0.35 12.407752692813057 14.209312920565775 62.038163787464995 0 -1 0
