LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

6900 2300 2 -0.35 13.303186039771063 17.38323359528847 9.229873957004076 0 0 0
6899 2300 2 -0.35 11.567684792770333 16.037954787873158 9.978649681462116 0 0 0
6898 2300 1 0.7 12.435449368913387 16.710510592388406 9.604153716223733 0 0 0
6917 2306 2 -0.35 17.686565794177334 6.345774005132663 32.6771600745633 0 0 0
6897 2299 2 -0.35 17.216192287747 9.320860104767851 31.526546574957887 0 0 0
6896 2299 2 -0.35 15.175469866190356 8.345618830490974 32.045500761688615 0 0 0
6895 2299 1 0.7 16.198711204510705 8.828238700464842 31.78807650895206 0 0 0
6916 2306 1 0.7 18.38463963711725 5.470349267944188 32.98172201366566 0 0 0
6909 2303 2 -0.35 10.333169751594514 19.928854392392356 37.82932896720667 0 0 0
6919 2307 1 0.7 7.763631720379657 0.9876849497607296 46.53039506597058 0 0 0
6920 2307 2 -0.35 7.4226042056253485 1.468449956841932 47.52933943290582 0 0 0
6921 2307 2 -0.35 8.101512734290505 0.5046733210995501 45.53069433878517 0 0 0
6903 2301 2 -0.35 11.318879112055543 1.2103124248459909 43.827985505297875 0 0 0
6902 2301 2 -0.35 10.642507532924585 2.174701299607288 45.82719735210311 0 0 0
6901 2301 1 0.7 10.979135112518621 1.6913491569128398 44.82723595728708 0 0 0
6915 2305 2 -0.35 1.2886852057426343 16.133551039093735 48.71029535189196 0 0 0
6914 2305 2 -0.35 1.0717927146269317 16.69621806356404 46.469992913078926 0 0 0
6913 2305 1 0.7 1.1810545906550525 16.415274136496766 47.59016518692547 0 0 0
76 26 1 0.7 3.750877093713778 5.82317026275526 81.94448461047719 0 0 0
77 26 2 -0.35 4.70667029078526 5.357269715024162 82.41034866492178 0 0 0
78 26 2 -0.35 2.791249492882017 6.279486240023115 81.47751529301622 0 0 0
232 78 1 0.7 5.108149509997789 3.1363312596554693 80.39105695456385 0 0 0
233 78 2 -0.35 4.743458341764106 3.9566010545754478 79.65594110982656 0 0 0
234 78 2 -0.35 5.472112148794331 2.3175953683120674 81.1285723131674 0 0 0
1692 564 2 -0.35 8.90393926532393 8.6229455525933 80.91514485081406 0 0 0
1691 564 2 -0.35 6.8200078620094615 8.209683189009013 81.85137507251864 0 0 0
1690 564 1 0.7 7.865567971617724 8.412017527798914 81.38804464800297 0 0 0
1483 495 1 0.7 1.192728238906797 3.554924928940382 81.70790239633166 0 0 0
1484 495 2 -0.35 2.300607519365431 3.207228076436315 81.67434092485317 0 0 0
6906 2302 2 -0.35 2.6051314018094116 9.770129748655878 81.64058166703103 0 0 0
6905 2302 2 -0.35 1.0113857922222549 8.620731937871193 82.87761263656817 0 0 0
6904 2302 1 0.7 1.8126523506373284 9.193313731185695 82.262370550914 0 0 0
586 196 1 0.7 8.721725442994355 8.711608320346778 85.08322557168506 0 0 0
588 196 2 -0.35 8.514879996310684 9.424886043616906 84.19128946868081 0 0 0
702 234 2 -0.35 4.279035471410776 5.202924088899965 85.64497302859829 0 0 0
904 302 1 0.7 7.481476703324046 2.856222246122131 83.26950132959699 0 0 0
905 302 2 -0.35 7.0841919513433025 1.9828320507725672 83.92310608508586 0 0 0
906 302 2 -0.35 7.869108785533594 3.7306619198192106 82.61130075662464 0 0 0
1216 406 1 0.7 3.9904293315182233 1.2029041458975438 83.51098381380257 0 0 0
1258 420 1 0.7 5.020531448241609 7.867188781063598 84.35998041651918 0 0 0
1259 420 2 -0.35 6.040590233212595 7.731466903698065 84.89610323527077 0 0 0
1260 420 2 -0.35 3.9978094845277354 7.995225802131048 83.82699659671995 0 0 0
1445 482 2 -0.35 7.783435304878653 5.17992614410845 85.44035768036359 0 0 0
3906 1302 2 -0.35 0.7116916009255339 2.1921729640784315 84.30913463782912 1 0 0
3212 1071 2 -0.35 0.6167520527946692 0.5946696392289603 81.51636874777273 0 1 0
3831 1277 2 -0.35 1.277621353723014 5.49591050649458 84.23717111017537 1 0 0
3829 1277 1 0.7 0.21817035953249858 5.9709671837743095 84.2701527348076 1 0 0
3928 1310 1 0.7 0.4509373184086736 9.394413463720204 85.79096654590442 1 0 0
1217 406 2 -0.35 4.053798917278857 2.15808578765166 84.1669841065031 0 0 0
3904 1302 1 0.7 0.21569316320708037 2.422899065906156 85.33384595817799 1 0 0
1485 495 2 -0.35 0.09052251189676898 3.916464581287527 81.74637816866286 0 0 0
1218 406 2 -0.35 3.9183285030206245 0.24111580649422473 82.86557324735476 0 0 0
351 117 2 -0.35 9.582341084380568 2.6435389659744337 85.67796552934523 0 0 0
193 65 1 0.7 13.825209072082956 2.1180675222884133 83.23231053908351 0 0 0
194 65 2 -0.35 13.105382268070027 2.2565537507902036 82.33246390993048 0 0 0
195 65 2 -0.35 14.547864310548526 1.9795951959260674 84.13151714928847 0 0 0
1324 442 1 0.7 16.18450775167909 8.725771197207864 84.33280664456575 0 0 0
1468 490 1 0.7 13.61311207213713 5.914553424464072 83.05154774259479 0 0 0
1469 490 2 -0.35 12.862608462009362 6.787545581897735 83.19619391062706 0 0 0
1470 490 2 -0.35 14.35395271993184 5.032724643629363 82.90510971021266 0 0 0
1519 507 1 0.7 16.70590080354344 3.3759453201251084 81.44917533682003 0 0 0
1520 507 2 -0.35 16.318064085257646 2.305902959566244 81.67597079749699 0 0 0
1521 507 2 -0.35 17.092321227574033 4.445621607992176 81.22045850185187 0 0 0
1590 530 2 -0.35 15.170759952364136 5.0832209958795636 85.87196624881838 0 0 0
1326 442 2 -0.35 16.381737965068876 9.761612346228127 84.8205812088585 0 0 0
349 117 1 0.7 10.633765629084646 2.234281630259741 85.40428609309667 0 0 0
350 117 2 -0.35 11.691528984136133 1.839337638386483 85.13452819334314 0 0 0
