LAMMPS data file via write_data, version 29 Aug 2024, timestep = 200000, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

7047 2349 2 -0.35 32.06193613588445 15.344789395204199 5.2220241054102186 -2 -6 1
7045 2349 1 0.7 31.13511281102236 15.498080164935766 4.582803884926034 -2 -6 1
7046 2349 2 -0.35 30.206590497676924 15.68243062441594 3.896057458616313 -2 -6 1
6963 2321 2 -0.35 1.8210670202898709 37.70718649797216 0.6791969257310947 7 4 0
6961 2321 1 0.7 2.8781354668647823 38.02904547317726 1.0533196811587966 7 4 0
6962 2321 2 -0.35 3.9637557379629946 38.34572339421384 1.4920191568212664 7 4 0
6983 2328 2 -0.35 31.65268703919355 10.361340861038556 11.990296767324711 10 -10 1
6984 2328 2 -0.35 32.427175674626596 10.045351066214073 9.799291088496547 10 -10 1
6982 2328 1 0.7 32.05944579439107 10.21975375726078 10.897009888253061 10 -10 1
626 209 2 -0.35 22.696324509810854 19.032519832301944 18.781937989315068 0 5 0
625 209 1 0.7 22.495254135959485 17.933621238820756 18.586639983607476 0 5 0
627 209 2 -0.35 22.239860800227213 16.80615601217786 18.520113676001056 0 5 0
4763 1588 2 -0.35 32.941732035168165 0.0544307057824156 18.601575668341507 -1 2 0
4762 1588 1 0.7 34.07989201296252 39.85975623477201 18.678490942821895 -1 1 0
4764 1588 2 -0.35 35.230734567088376 39.77974156217172 18.775338097908413 -1 1 0
7023 2341 2 -0.35 24.02905847855891 1.0285951955530823 28.106755664729953 8 -7 1
7021 2341 1 0.7 23.758573418495192 1.7136372223976526 29.007834455704423 8 -7 1
7022 2341 2 -0.35 23.44772374658089 2.369050140720571 29.917925546028705 8 -7 1
183 61 2 -0.35 34.70879883031876 3.5648060108812625 39.55275205347769 1 -1 0
182 61 2 -0.35 32.715212379755556 4.474788695228775 38.76694831353616 1 -1 0
181 61 1 0.7 33.69206113610312 4.053010646505458 39.20945266477218 1 -1 0
5381 1794 2 -0.35 1.3848208737265868 1.6516302771044322 43.46093074727873 -1 2 1
5382 1794 2 -0.35 1.5725260873241877 39.325654549217894 43.13902656466533 -1 1 1
5380 1794 1 0.7 1.4200539280712996 0.4850094326882083 43.37110719823769 -1 2 1
6923 2308 2 -0.35 13.375291354963533 9.433444867325317 57.98532558288581 -2 -2 0
6922 2308 1 0.7 12.898724475080844 10.317157872279283 57.34832544560247 -2 -2 0
6924 2308 2 -0.35 12.35236701327107 11.115821547121286 56.69053382791541 -2 -2 0
3389 1130 2 -0.35 0.7596245549460879 24.1359841689898 53.4521848965381 1 3 0
3388 1130 1 0.7 0.6161750180932536 24.538441084275988 52.39579771610022 1 3 0
3390 1130 2 -0.35 0.552725724220607 25.016173087321466 51.32725974818812 1 3 0
7040 2347 2 -0.35 39.79814731693536 36.06146099441136 59.67953245036904 -1 8 1
1083 361 2 -0.35 7.288549924890199 7.351434007918853 61.97696376715835 4 1 0
1081 361 1 0.7 7.345523754592875 8.180686907406763 62.76996314305842 4 1 0
1082 361 2 -0.35 7.392880808240062 9.056114947313926 63.521976901285456 4 1 0
7049 2350 2 -0.35 7.835543050281917 11.90734125177691 64.38823108045973 0 0 1
7048 2350 1 0.7 6.72053693109179 11.776407691725382 64.59866175302078 0 0 1
7050 2350 2 -0.35 5.592360785591174 11.708761941208142 64.72705537491147 0 0 1
4292 1431 2 -0.35 7.0882617884708825 37.7063327145978 65.54922724718881 1 1 0
4293 1431 2 -0.35 8.07348566117453 39.78512271208825 66.09830937296312 1 1 0
4291 1431 1 0.7 7.582606720531069 38.77666456737324 65.80059383061413 1 1 0
7039 2347 1 0.7 39.79000183641408 36.86173479442263 60.52689450683941 -1 8 1
7041 2347 2 -0.35 39.74332276269151 37.68566542641071 61.33151790880268 -1 8 1
7001 2334 2 -0.35 4.728074248939675 7.744636501921547 76.56614443075163 0 0 1
7000 2334 1 0.7 5.191537821234938 6.659876219124101 76.58008949707491 0 0 1
2151 717 2 -0.35 3.0775002094428627 6.247829233456619 74.14370109841119 0 0 0
2149 717 1 0.7 2.066875651100688 5.708903837276295 74.03883047422056 0 0 0
2150 717 2 -0.35 1.0822565139879692 5.136568048057631 73.90664752481291 0 0 0
7002 2334 2 -0.35 5.597843457504334 5.580416188964757 76.5729507790363 0 0 1
1128 376 2 -0.35 1.5698249695840583 6.622001240546924 70.6394542280117 0 0 0
1126 376 1 0.7 1.1703372283080378 7.7124083180686265 70.6602631226999 0 0 0
2714 905 2 -0.35 7.637392393756456 8.917722811746229 76.6411060104707 0 1 0
2925 975 2 -0.35 7.2265017327137056 3.000488606070082 76.54408132290699 0 0 0
2923 975 1 0.7 7.51474274296636 2.0698441597931376 77.09529284770744 0 0 0
1540 514 1 0.7 12.42578975350272 6.3982448166636265 76.44433344858992 0 0 0
1541 514 2 -0.35 12.592968420077423 5.93942846762208 75.38233175544656 0 0 0
2634 878 2 -0.35 15.636428358334948 2.848466321006346 76.0046306070309 0 0 0
2633 878 2 -0.35 17.491005090053427 4.050087650954376 75.4605749858342 0 0 0
2632 878 1 0.7 16.5742692896777 3.425252738268326 75.74286019470875 0 0 0
5583 1861 2 -0.35 17.752047708525332 39.95154376786956 73.05674124920135 0 -1 0
5581 1861 1 0.7 17.847930174507077 39.35584260723009 74.05984801162971 0 -1 0
4278 1426 2 -0.35 16.55355917169218 9.40725183918199 75.6335763956827 0 0 0
5575 1859 1 0.7 19.93425511508925 6.024684202551845 77.11511605263982 0 0 0
4276 1426 1 0.7 15.848792774194894 8.528410201100826 75.35494368706324 0 0 0
1782 594 2 -0.35 21.875526375569905 4.114498777318425 73.7001570694759 1 0 0
6396 2132 2 -0.35 20.236784496818675 9.639012113650704 76.22840822737119 0 0 0
5576 1859 2 -0.35 20.04255401731283 5.123577279987771 76.3916238345086 0 0 0
1781 594 2 -0.35 20.25770098309245 2.5003428875864864 73.76129971718129 1 0 0
1780 594 1 0.7 21.05383507136391 3.314194485960944 73.72842656023376 1 0 0
1629 543 2 -0.35 23.309033996347637 0.8007896441837885 73.99848511949352 0 0 0
5336 1779 2 -0.35 28.101196679604246 0.48054055964486225 72.13891815475536 0 0 0
5343 1781 2 -0.35 27.813801652346793 3.7443052352162525 72.99482878673254 0 0 0
