LAMMPS data file via write_data, version 29 Aug 2024, timestep = 200000, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

120 40 2 -0.35 14.601867636866597 5.454849090402173 1.159275501620784 -1 -2 1
5939 1980 2 -0.35 17.023176025152807 29.64044116105501 6.350157143395769 1 -5 1
5940 1980 2 -0.35 15.591443587099555 28.660745528332846 4.805036512884056 1 -5 1
5938 1980 1 0.7 16.334015168266653 29.09515059321098 5.594995182404592 1 -5 1
6993 2331 2 -0.35 2.2290453972289077 1.5117689862734789 19.268396012987687 2 -2 1
6991 2331 1 0.7 2.765713972444965 1.8145241013387838 18.286909207534038 2 -2 1
6992 2331 2 -0.35 3.296444930831648 2.105202685121126 17.291917363702314 2 -2 1
7014 2338 2 -0.35 6.630480619280767 21.27147028068459 9.396180092640714 2 -5 1
7012 2338 1 0.7 5.771284128670762 21.93698022795546 9.78776365615816 2 -5 1
7013 2338 2 -0.35 5.028541557745966 22.717466684537865 10.17953758809076 2 -5 1
3394 1132 1 0.7 1.7124387245927275 13.465209510685527 21.50938841470237 0 0 0
3395 1132 2 -0.35 1.0084189448160887 14.360447665801912 21.22338861380602 0 0 0
3396 1132 2 -0.35 2.419412570190663 12.54743399480608 21.75575412479936 0 0 0
6892 2298 1 0.7 19.394854493708202 11.3631638874786 21.728351577731463 1 -1 0
6893 2298 2 -0.35 18.908379361274026 10.612326001985299 22.457507954616812 1 -1 0
3358 1120 1 0.7 7.587146158870803 0.41682251749700394 31.96306222588309 -1 0 0
3360 1120 2 -0.35 8.610007362040474 0.2022983793497027 32.46315575299461 -1 0 0
3359 1120 2 -0.35 6.50574217935217 0.5603445949558892 31.515115364473093 -1 0 0
3991 1331 1 0.7 15.460249010199036 13.43795462298014 33.644270969837955 1 0 0
3993 1331 2 -0.35 16.382021383346903 12.91508106130632 33.178098867408174 1 0 0
