LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

6900 2300 2 -0.35 13.173678245061573 17.58562278802345 9.323232828402952 0 0 0
6898 2300 1 0.7 12.425364555051592 16.744904472296533 9.603985041355038 0 0 0
6899 2300 2 -0.35 11.67707766798224 15.904431896818613 9.885535558722495 0 0 0
6914 2305 2 -0.35 17.815420304561616 6.434267563967894 32.62761630051418 0 0 0
6895 2299 1 0.7 16.172451632803508 8.815158646923216 31.786481769783602 0 0 0
6896 2299 2 -0.35 15.212931071994964 8.28265434726914 32.16344669339112 0 0 0
6897 2299 2 -0.35 17.12501894532002 9.357541011134545 31.406037810460532 0 0 0
6913 2305 1 0.7 18.39471236348984 5.490343160010483 32.97369367282228 0 0 0
6918 2306 2 -0.35 8.117742970283992 0.49894285281944895 45.49127617687557 0 0 0
6916 2306 1 0.7 7.756124698760632 0.9745656293259568 46.48620324814128 0 0 0
6901 2301 1 0.7 11.00032873189398 1.7090770902768462 44.851892934067855 0 0 0
6902 2301 2 -0.35 10.640217126240548 2.1854379767480685 45.84701562309723 0 0 0
6903 2301 2 -0.35 11.363562519534085 1.23505905149445 43.85756265233406 0 0 0
6911 2304 2 -0.35 1.2058403884705367 16.718099807655065 46.43624698460039 0 0 0
6917 2306 2 -0.35 7.391440931297051 1.4479062835227863 47.48032560457532 0 0 0
6910 2304 1 0.7 1.2186249311523791 16.451916530067777 47.56521275412511 0 0 0
6912 2304 2 -0.35 1.23138238366286 16.18539285317646 48.69409551784385 0 0 0
19 7 1 0.7 2.156202269039333 6.170851046218803 83.62898462094783 0 0 0
21 7 2 -0.35 2.8623792661753775 6.911119514171562 83.08013435832444 0 0 0
409 137 1 0.7 6.010191602065431 7.148783309461929 83.18643409009572 0 0 0
411 137 2 -0.35 6.083375153513538 6.432962510877016 82.27618531529761 0 0 0
61 21 1 0.7 4.520342239277268 3.5092077342226156 82.68734634128404 0 0 0
63 21 2 -0.35 4.360722930380361 4.173193598888859 83.62688233828737 0 0 0
62 21 2 -0.35 4.6804327417255065 2.844122123722819 81.75125323358667 0 0 0
363 121 2 -0.35 16.655876239655854 5.0261876960042695 83.36353361171436 0 0 0
362 121 2 -0.35 15.138940084411814 3.9350957534804007 81.9860237601402 0 0 0
361 121 1 0.7 15.895252082903003 4.480326363995746 82.6772739709635 0 0 0
345 115 2 -0.35 13.778716655784814 6.410647019536695 83.46017730254621 0 0 0
344 115 2 -0.35 11.466570363168685 6.62670778756647 83.4553738688954 0 0 0
343 115 1 0.7 12.621852609107663 6.508833955432966 83.45700212147892 0 0 0
293 98 2 -0.35 16.54378759870133 8.307184840008034 83.2187865699372 0 0 0
49 17 1 0.7 12.728535250474637 2.490414341940011 83.61116568185932 0 0 0
51 17 2 -0.35 12.936198605804043 1.3528425416726033 83.51492143900516 0 0 0
335 112 2 -0.35 8.333268879945223 15.94819297881058 83.37092213096358 0 0 0
334 112 1 0.7 8.257615066774042 14.8190950701731 83.62741379260883 0 0 0
311 104 2 -0.35 6.167956470293054 18.645424169466512 83.57637932971595 0 0 0
404 135 2 -0.35 9.461875502146583 11.850501782105924 81.62800533589588 0 0 0
403 135 1 0.7 10.11474457789341 11.78280176149936 82.58446894581083 0 0 0
405 135 2 -0.35 10.777143516082573 11.71727403589912 83.53630864017036 0 0 0
291 97 2 -0.35 11.151869808282136 14.730308744877474 82.84143932510806 0 0 0
289 97 1 0.7 11.413611926383362 15.603143703264054 83.5601693843938 0 0 0
281 94 2 -0.35 17.294587233073027 15.065129215408101 83.6452022591296 0 0 0
39 13 2 -0.35 13.191402748184371 18.425255931995995 82.05898389559003 0 0 0
6920 2307 2 -0.35 1.5104017924915614 8.591340801736997 85.29343992054314 0 0 0
6919 2307 1 0.7 2.524661458478149 9.154110154066245 85.33982470072255 0 0 0
20 7 2 -0.35 1.4556030651871683 5.426985693161161 84.17911659232777 0 0 0
279 93 2 -0.35 3.063017487823158 1.2791199930470143 84.48667811505669 0 0 0
410 137 2 -0.35 5.92884066219362 7.856821123162086 84.10275508201256 0 0 0
225 75 2 -0.35 7.161406402656958 2.986537833851454 84.33578930972861 0 0 0
223 75 1 0.7 6.4753946366840145 2.4667927847112927 85.11382902520336 0 0 0
163 55 1 0.7 8.325851912666987 9.336947335470281 85.26952963923775 0 0 0
102 34 2 -0.35 8.39529115149454 6.0672839222396835 84.61488602660654 0 0 0
100 34 1 0.7 9.198344441243487 5.320035993636125 84.9954463734685 0 0 0
332 111 2 -0.35 8.149649812268926 3.1671573685633434 87.47533385489099 0 0 0
