LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

6898 2300 1 0.7 12.418623905912343 16.759269143708828 9.615689583551616 0 0 0
6899 2300 2 -0.35 11.655009419005411 15.893250979934244 9.727088553622124 0 0 0
6900 2300 2 -0.35 13.182265029101071 17.625034468427742 9.502644353994327 0 0 0
6917 2306 2 -0.35 17.751628370781606 6.411276421912429 32.655560082555446 0 0 0
6896 2299 2 -0.35 15.159491644752617 8.270780200141102 32.106329166230694 0 0 0
6895 2299 1 0.7 16.139995768589166 8.804085797724555 31.789327801311845 0 0 0
6897 2299 2 -0.35 17.11395382861406 9.347474675844818 31.469209503908814 0 0 0
6916 2306 1 0.7 18.39656280795211 5.504631027017407 32.98468419511174 0 0 0
6919 2307 1 0.7 7.761443629159755 0.9593096237560506 46.459134224348816 0 0 0
6920 2307 2 -0.35 7.381647120364345 1.4310027788665831 47.448371390170344 0 0 0
6921 2307 2 -0.35 8.138230034517342 0.48530760840605675 45.46907646321943 0 0 0
6903 2301 2 -0.35 11.387492102854633 1.2618299322570308 43.86052670900082 0 0 0
6901 2301 1 0.7 11.008817144412761 1.7341634345505488 44.84988353176319 0 0 0
6902 2301 2 -0.35 10.633248158503843 2.2089018734070294 45.84005779074468 0 0 0
6915 2305 2 -0.35 1.0399796544083248 16.214144070312692 48.68981690832638 0 0 0
6914 2305 2 -0.35 1.412930716242951 16.70459125404395 46.45329264711006 0 0 0
6913 2305 1 0.7 1.225576881224652 16.45969198094876 47.571497260926165 0 0 0
114 38 2 -0.35 7.998409099544648 7.919001810031522 83.29058217003791 0 0 0
22 8 1 0.7 3.692415979899855 1.0078907367042185 85.86086901708038 0 0 0
23 8 2 -0.35 2.5411428855157103 0.9085052709938303 85.74798564969143 0 0 0
24 8 2 -0.35 4.842855794208546 1.1158506022654089 85.97143434049197 0 0 0
3483 1161 2 -0.35 0.37702747492427713 6.0164731148727135 83.91989640612205 1 0 0
4 2 1 0.7 2.901692336101041 5.099149787149078 86.05073458642174 0 0 0
5 2 2 -0.35 3.476435671456646 4.140820933571423 85.73597004498922 0 0 0
6 2 2 -0.35 2.329734501801373 6.060313854129057 86.36340175158949 0 0 0
113 38 2 -0.35 6.9382512112034815 6.438949789113776 84.7315283899285 0 0 0
51 17 2 -0.35 8.72357687646367 8.662875229551716 86.25952140852601 0 0 0
58 20 1 0.7 6.556675993337568 3.445639130726708 85.32873974573843 0 0 0
59 20 2 -0.35 6.465798189800342 3.7656590675873183 86.4410782501723 0 0 0
60 20 2 -0.35 6.658547337503439 3.1343987478769617 84.21572827629291 0 0 0
112 38 1 0.7 7.464740680856506 7.186368263045414 84.01534929313367 0 0 0
72 24 2 -0.35 3.137376648898291 0.13374439281431993 88.71541333148947 0 0 0
77 26 2 -0.35 7.501339744380023 6.321211996024473 87.93997952220246 0 0 0
100 34 1 0.7 0.05260832202877047 2.361845279599488 86.26866250064585 0 0 0
3494 1165 2 -0.35 18.701845602675586 9.730333197499007 85.0682059741648 0 0 0
102 34 2 -0.35 0.37109579912022284 3.249235613782727 85.59063957460644 0 0 0
6905 2302 2 -0.35 0.6537934098851802 8.626385360239524 85.81816855105244 0 0 0
6904 2302 1 0.7 1.6963798827315515 9.134793037443579 85.86289499991096 0 0 0
76 26 1 0.7 6.3642966662439235 6.370362157721864 87.70894776745497 0 0 0
78 26 2 -0.35 5.226046654805024 6.4080583895336165 87.48041333427982 0 0 0
8 3 2 -0.35 5.946151221639986 9.30548979092968 87.94482293291787 0 0 0
732 244 2 -0.35 1.4647114440180582 3.8631357612030146 88.32510236702282 0 0 0
36 12 2 -0.35 5.716310843618341 9.521843125402482 84.71596095807813 0 0 0
1387 463 1 0.7 8.829870761410989 3.208592476568341 87.99891740141167 0 0 0
38 13 2 -0.35 7.952317887646324 0.8287818348238433 86.28409077658829 0 0 0
16 6 1 0.7 11.117381323526908 1.0668843461795343 83.50626734675849 0 0 0
17 6 2 -0.35 10.027340567977728 0.863636555116301 83.85064045768951 0 0 0
96 32 2 -0.35 14.326701027837249 7.664671175465069 82.30067461342031 0 0 0
104 35 2 -0.35 15.326056004880622 2.3019820339044768 83.1816751461979 0 0 0
49 17 1 0.7 9.475602957815111 8.209942880822707 87.01887899546293 0 0 0
116 39 2 -0.35 16.65732743839927 5.570122828596535 82.83174003537168 0 0 0
50 17 2 -0.35 10.234984742566313 7.771745374151477 87.78044026953134 0 0 0
18 6 2 -0.35 12.203642257271984 1.2633063735723 83.14603087454492 0 0 0
1404 468 2 -0.35 18.603778778923434 5.899055273069199 86.71230336518377 0 0 0
82 28 1 0.7 15.957488869401057 8.86846860115153 85.83987169740236 0 0 0
83 28 2 -0.35 15.887249849948432 7.965072784894051 85.11391591694235 0 0 0
94 32 1 0.7 13.648875569378227 7.284490035603238 83.16200816094913 0 0 0
95 32 2 -0.35 12.96631834723062 6.910857952579733 84.02398110549153 0 0 0
103 35 1 0.7 14.610572781736593 3.206340345112354 83.05369089919733 0 0 0
105 35 2 -0.35 13.896873673624771 4.114612232672362 82.94008761642363 0 0 0
106 36 1 0.7 14.417630927711457 4.687764111856279 86.00000923043046 0 0 0
108 36 2 -0.35 13.311566024701332 4.699937121325818 86.3512569102462 0 0 0
1388 463 2 -0.35 9.533915901163498 3.4056704101812834 87.09662168905939 0 0 0
25 9 1 0.7 12.245853214950722 1.8886523008464517 87.3111403529278 0 0 0
26 9 2 -0.35 11.9208286403402 1.4591673357140225 86.283423604291 0 0 0
28 10 1 0.7 10.57768503772448 4.950739080605547 84.78216442389169 0 0 0
29 10 2 -0.35 11.010273152185418 3.980441916232895 84.31576445196791 0 0 0
30 10 2 -0.35 10.129495202963897 5.922237473015247 85.23382378207933 0 0 0
107 36 2 -0.35 15.524438425493901 4.678562076681475 85.65032339597185 0 0 0
