LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

6900 2300 2 -0.35 13.365241428893228 17.334235750820213 9.326164970011172 0 0 0
6899 2300 2 -0.35 11.504756223212068 16.07396092985839 9.903180794178862 0 0 0
6898 2300 1 0.7 12.435002020132487 16.704067048029366 9.61462358367292 0 0 0
6917 2306 2 -0.35 17.72182909668039 6.395154673997552 32.66425335201931 0 0 0
6897 2299 2 -0.35 17.192850576164272 9.34143766413779 31.528988185885726 0 0 0
6896 2299 2 -0.35 15.1993164364314 8.288913354539908 32.079739345653266 0 0 0
6895 2299 1 0.7 16.199344746248297 8.809957012830445 31.806286454891033 0 0 0
6909 2303 2 -0.35 10.383418387375754 19.827207881769034 37.877259049822776 0 0 0
2465 822 2 -0.35 0.2895228191783326 1.426377120925055 84.65401087049082 0 1 0
4150 1384 1 0.7 0.6578121298241244 0.008436471699652011 104.80372478033162 1 0 0
6919 2307 1 0.7 7.599239165599442 0.9877702375771742 46.68751309504519 0 0 0
6920 2307 2 -0.35 7.78530188656936 1.7396156898833133 47.55140890320207 0 0 0
6921 2307 2 -0.35 7.402405221541696 0.2329099237438216 45.8284669122499 0 0 0
6903 2301 2 -0.35 12.060225632017383 1.7490985753991282 43.94947282686241 0 0 0
6902 2301 2 -0.35 10.227990595827368 1.6528463701203435 45.36975592751379 0 0 0
6901 2301 1 0.7 11.144273384373712 1.7009414097415196 44.659460979326106 0 0 0
6915 2305 2 -0.35 1.2782870480075923 16.106233093934843 48.70748855708419 0 0 0
6914 2305 2 -0.35 1.0721251865333157 16.719463869612866 46.47951372746249 0 0 0
6913 2305 1 0.7 1.1751065172798392 16.412830100366072 47.593506873279075 0 0 0
37 13 1 0.7 4.606349250526133 5.349734379989374 81.55832358852997 0 0 0
38 13 2 -0.35 3.993354109499713 4.39388239773659 81.31867627291838 0 0 0
39 13 2 -0.35 5.214907484302932 6.311542103760212 81.78564378010338 0 0 0
130 44 1 0.7 3.602532718719737 1.2752302573430205 82.46545257169947 0 0 0
132 44 2 -0.35 4.731784176072553 1.5217475578255342 82.57178394178003 0 0 0
870 290 2 -0.35 7.858550112763416 8.682670940907864 82.0729334131537 0 0 0
869 290 2 -0.35 7.296217819179514 7.381941651336332 83.91133649591517 0 0 0
868 290 1 0.7 7.573446683642943 8.029618685280157 82.98843343436363 0 0 0
748 250 1 0.7 1.2763260149958464 3.9255643902062554 83.39937718745398 0 0 0
749 250 2 -0.35 2.3478311785247166 3.6955993425925073 83.78121126478295 0 0 0
863 288 2 -0.35 5.477994734161049 0.6855700732750561 116.69486835937526 0 0 0
6906 2302 2 -0.35 4.474854870215731 9.291383947309077 82.87876563941329 0 0 0
6905 2302 2 -0.35 2.6095524182580982 7.929291593249472 82.63528996403916 0 0 0
6904 2302 1 0.7 3.5410306068284574 8.610853756439042 82.76457829289306 0 0 0
71 24 2 -0.35 5.4424260009230165 9.108405124457716 87.49242388818831 0 0 0
229 77 1 0.7 2.1546790878052504 7.299868615015426 87.83675598017008 0 0 0
230 77 2 -0.35 1.9133706673122393 6.287011855419059 88.34960267484577 0 0 0
231 77 2 -0.35 2.4009859018905506 8.30420512579145 87.3094714338711 0 0 0
253 85 1 0.7 8.10985699338623 0.3879145863929682 86.97587709747724 0 0 0
254 85 2 -0.35 8.317834465648417 1.2776261987438349 87.69115981017882 0 0 0
328 110 1 0.7 8.312355468752074 9.013890069250799 86.2056323876516 0 0 0
329 110 2 -0.35 8.567520874286041 8.17482024370835 86.96517120225396 0 0 0
330 110 2 -0.35 8.059964783697488 9.848935775878527 85.4409712617955 0 0 0
385 129 1 0.7 2.3112454350439453 3.944614370857589 86.65655181581306 0 0 0
386 129 2 -0.35 1.201553152578659 3.611577655350629 86.72575327314276 0 0 0
387 129 2 -0.35 3.4203065082257766 4.280280202952209 86.59165099771688 0 0 0
466 156 1 0.7 6.12578116323917 3.175777738217366 84.58772653180635 0 0 0
467 156 2 -0.35 6.5196259604327675 2.171717171483656 85.01747309577668 0 0 0
468 156 2 -0.35 5.725503612767546 4.175512537268609 84.15468174604345 0 0 0
628 210 1 0.7 4.308163458036356 0.7437472416412927 86.49235943647132 0 0 0
630 210 2 -0.35 3.5307557069558233 1.1884386347652138 85.75239304196208 0 0 0
643 215 1 0.7 5.13800691867307 6.63001485767327 85.82037677545541 0 0 0
644 215 2 -0.35 5.909988727882605 6.195277556164248 86.5700314963973 0 0 0
645 215 2 -0.35 4.357300293358897 7.064354115039372 85.07994281753602 0 0 0
721 241 1 0.7 8.522954753893156 4.977155841764132 86.78275721342337 0 0 0
722 241 2 -0.35 8.554858896033723 4.738775414305831 85.64679236120777 0 0 0
723 241 2 -0.35 8.497993508868873 5.2140554314476875 87.91934208093686 0 0 0
131 44 2 -0.35 2.474799134495853 1.0230533052437591 82.35810716578602 0 0 0
239 80 2 -0.35 9.69443530190233 1.461016428643862 84.71436836402489 0 0 0
238 80 1 0.7 10.185714920417281 1.1520355788656382 83.70909359506553 0 0 0
469 157 1 0.7 14.750886231152696 0.1968668857180035 117.25416629441706 0 0 0
3719 1240 2 -0.35 1.1909579857546053 6.437559563237823 85.07512038774668 1 0 0
629 210 2 -0.35 5.088987896656028 0.31518222869147716 87.23688042382861 0 0 0
3699 1233 2 -0.35 0.5534283054876986 0.760340793901491 87.72166264377923 1 0 0
103 35 1 0.7 13.51307920353657 2.501517977045328 82.80989874371454 0 0 0
104 35 2 -0.35 12.89113879428718 3.4524915742053226 82.57273083878636 0 0 0
105 35 2 -0.35 14.121450921954306 1.5428155883821584 83.05164736416121 0 0 0
664 222 1 0.7 15.68614519853731 9.90017909269952 84.343588140079 0 0 0
739 247 1 0.7 14.806879958420412 6.73512843222935 82.11508532154696 0 0 0
740 247 2 -0.35 13.766813294752927 6.902309620165441 82.60277163458629 0 0 0
741 247 2 -0.35 15.847818190152871 6.569193080722481 81.62847560971474 0 0 0
772 258 1 0.7 17.107866641699385 3.6572784655606205 81.8329676596703 0 0 0
773 258 2 -0.35 16.044180754746993 3.3957691039095383 81.44925708084496 0 0 0
1355 452 2 -0.35 5.505112194061076 0.7016874484262532 119.9351480726584 0 0 0
816 272 2 -0.35 15.513606613832463 4.764897823387479 84.1895043461639 0 0 0
97 33 1 0.7 16.228970811922434 2.0464293497811714 86.89956216825593 0 0 0
98 33 2 -0.35 17.108722653606034 1.4172212798479442 87.32012878775511 0 0 0
99 33 2 -0.35 15.354208261748665 2.6886225602463063 86.48844151075156 0 0 0
199 67 1 0.7 11.683605704801188 2.9242924352815254 86.3793515026085 0 0 0
200 67 2 -0.35 12.417652512308186 2.3778694759095655 85.66584728455601 0 0 0
201 67 2 -0.35 10.944351137213271 3.4712250281831163 87.08689509700021 0 0 0
211 71 1 0.7 11.591064597527344 6.2228033775189395 84.62059637727627 0 0 0
212 71 2 -0.35 12.358874595023625 5.446538708802768 85.01561933855008 0 0 0
213 71 2 -0.35 10.815117441332317 6.996468855720865 84.23694170996183 0 0 0
251 84 2 -0.35 18.280355351958832 4.029457953085906 85.82567242417724 0 0 0
257 86 2 -0.35 11.210690861735463 6.5790962549833605 87.63694565925084 0 0 0
271 91 1 0.7 11.922022976256672 9.828162856201846 84.7368487545028 0 0 0
460 154 1 0.7 13.876385040041628 7.786852390456313 87.25626372815223 0 0 0
462 154 2 -0.35 13.729182764355743 8.03454684645718 86.13139625899814 0 0 0
597 199 2 -0.35 17.171435916765194 1.2450676760513835 83.78839889020756 0 0 0
665 222 2 -0.35 15.95628528433059 8.887657978430997 83.84437463777864 0 0 0
736 246 1 0.7 17.762612874360503 8.157819116064394 86.99971809322831 0 0 0
737 246 2 -0.35 16.706144403659426 8.62926131167838 87.10262589983395 0 0 0
779 260 2 -0.35 17.866876322002827 5.280068090158906 88.64015033871539 0 0 0
814 272 1 0.7 15.637902705493897 5.256265956757155 85.23368574817454 0 0 0
815 272 2 -0.35 15.759642762803503 5.759515118447474 86.27341396927955 0 0 0
272 91 2 -0.35 11.211228111975277 9.728461000635598 85.65021395766524 0 0 0
1980 660 2 -0.35 6.388619572353605 19.965337650090046 116.2526259438226 0 0 0
3830 1277 2 -0.35 18.160639741319503 6.6692861345066206 84.07563862583693 0 0 0
848 283 2 -0.35 8.924825145545874 11.900017898398493 81.06114908965398 0 0 0
217 73 1 0.7 7.794404240601894 18.71989094282941 83.6089314186134 0 0 0
218 73 2 -0.35 7.538871241649569 18.999531795019468 82.51228105780241 0 0 0
