LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

789 263 2 -0.35 14.614815147663585 3.933198191839862 11.705847836832321 4 0 0
788 263 2 -0.35 15.978540633931246 4.688361349731272 13.456455029741253 4 0 0
787 263 1 0.7 15.253715987414036 4.273974829751273 12.619322730390074 4 0 0
1392 464 2 -0.35 18.485063419271867 11.635666057984986 15.665514267422527 -3 -2 1
1390 464 1 0.7 18.95321323797008 12.4206498064156 14.928355788210007 -3 -2 1
1391 464 2 -0.35 19.394544494861876 13.113084708256146 14.112764129623399 -3 -2 1
6693 2231 2 -0.35 9.799033068000186 16.985499395885416 25.322083567393335 2 -8 1
6692 2231 2 -0.35 9.52895481406522 19.27174145590649 25.735069755746856 2 -8 1
6691 2231 1 0.7 9.621196307867361 18.136296199004423 25.536266213648204 2 -8 1
6104 2035 2 -0.35 0.2563746748872104 3.7359162663420387 32.99246402746221 5 3 1
3792 1264 2 -0.35 18.94114549647898 4.261020268915235 27.724469412847085 1 2 0
3790 1264 1 0.7 18.475334071039043 3.581376549852867 26.899326852409793 1 2 0
3791 1264 2 -0.35 18.080976411031028 2.979738347752305 26.005506959092788 1 2 0
4283 1428 2 -0.35 18.73101558386746 8.867655997897744 42.58726191447395 2 -1 0
4282 1428 1 0.7 18.4498364779149 9.982365164818965 42.63531176533434 2 -1 0
4284 1428 2 -0.35 18.117851347762386 11.0864127690971 42.60479310474311 2 -1 0
4408 1470 1 0.7 0.4627055428895474 16.940735439641912 55.49044234689249 -1 -3 0
4410 1470 2 -0.35 1.0096789131375135 16.106009012748643 54.86984402047766 -1 -3 0
5898 1966 2 -0.35 8.465778304216075 3.6850237948933007 65.29803985425845 4 0 0
471 157 2 -0.35 2.83776239547264 8.528817572774416 66.82347235063217 2 0 0
469 157 1 0.7 3.4112459977692104 7.742558160646383 66.22480323260493 2 0 0
470 157 2 -0.35 3.9020114955343517 6.987798707925762 65.51929189661112 2 0 0
4227 1409 2 -0.35 4.053415543904549 4.501508340417305 67.93875945062607 1 -1 0
5896 1966 1 0.7 8.134193965288903 4.114802305392023 64.29108894968192 4 0 0
3326 1109 2 -0.35 8.89303465796572 9.840348649695832 65.87914091184874 2 -1 0
5897 1966 2 -0.35 7.8041493398658 4.468288247253611 63.221323037357664 4 0 0
4225 1409 1 0.7 4.641215730858471 4.153323895773842 67.0119865438889 1 -1 0
4226 1409 2 -0.35 5.197093848191772 3.775869878364042 66.05986896864061 1 -1 0
5480 1827 2 -0.35 9.343198433306329 4.072005594791433 68.99094722609289 -3 2 0
496 166 1 0.7 7.287801262417886 0.3544116697026772 67.13147991886518 1 0 0
