LAMMPS data file via write_data, version 29 Aug 2024, timestep = 200000, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

1826 609 2 -0.35 14.612610816463285 6.0201029802184305 35.538802758058964 1 1 0
1825 609 1 0.7 13.983064578402667 5.519729409433278 36.40251304116095 1 1 0
1827 609 2 -0.35 13.250604953833722 5.115146325146455 37.23011517570404 1 1 0
6968 2323 2 -0.35 14.101427519112184 11.980636218716521 48.04641725340625 -2 8 0
6967 2323 1 0.7 14.512366441405627 11.109699328747784 48.688287826177906 -2 8 0
6969 2323 2 -0.35 14.866586111229289 10.206672283875198 49.36246910013479 -2 8 0
305 102 2 -0.35 13.637003256673745 10.607260803972194 42.19816744127231 0 0 0
304 102 1 0.7 13.369255110229046 11.75001020907059 42.348087826952295 0 0 0
306 102 2 -0.35 13.152074228167978 12.905949324388153 42.39647197638171 0 0 0
4330 1444 1 0.7 5.888073708077313 8.778779699287982 75.67886885332591 1 0 0
5520 1840 2 -0.35 1.4919467389322296 5.7609921280036325 75.29788247396311 1 1 0
4331 1444 2 -0.35 5.259713239590999 9.72643457700913 75.64900774375376 1 0 0
5518 1840 1 0.7 2.166080546297768 6.449680545703741 74.64548824685315 1 1 0
5519 1840 2 -0.35 2.816773764179996 7.215695594877704 74.05677322518903 1 1 0
4332 1444 2 -0.35 6.551918457361687 7.826213132637239 75.6773795857531 1 0 0
597 199 2 -0.35 14.719286718239424 4.5420366578794455 94.98438233359443 0 0 0
3661 1221 1 0.7 5.480500102507695 5.424308253437552 77.24197977459784 1 0 0
7007 2336 2 -0.35 2.3044175797507944 7.9555757170325725 77.31208774135925 2 1 1
3663 1221 2 -0.35 4.4802402903416665 5.669295917677054 76.71499228148156 1 0 0
4259 1420 2 -0.35 2.939373053132914 3.1933134028701957 77.65579077804374 1 0 0
4258 1420 1 0.7 1.8709408648384673 3.04973462534512 77.22702002185444 1 0 0
4260 1420 2 -0.35 0.7956999261685149 2.878536898906769 76.83287163737853 1 0 0
86 29 2 -0.35 12.840694961922567 1.1262059172731012 75.46833739399843 0 1 0
3481 1161 1 0.7 14.150138177093545 5.1485775568532635 77.15655875816245 1 0 0
3483 1161 2 -0.35 13.165860539377372 4.621128493488047 77.50168907448949 1 0 0
794 265 2 -0.35 13.539634804021148 2.590368004342027 72.7930291079238 0 0 0
793 265 1 0.7 12.932051172488066 3.253523707968442 73.54405766717325 0 0 0
795 265 2 -0.35 12.452139670370098 3.8991028555607454 74.38201961527886 0 0 0
5259 1753 2 -0.35 15.378826249167377 7.383539703015975 72.96228386961783 0 1 0
5257 1753 1 0.7 15.866920494614725 6.352541374515077 73.25292658497467 0 1 0
5258 1753 2 -0.35 16.231962201794463 5.304019503189066 73.58961292939249 0 1 0
1924 642 1 0.7 17.967577544473702 5.949938253928582 69.67210157993289 0 1 0
1926 642 2 -0.35 18.671827746673387 5.9228380147895106 68.71547092260074 0 1 0
5229 1743 2 -0.35 18.213725330763594 2.9539208606746303 76.0635936968323 0 1 0
5227 1743 1 0.7 17.39548995651434 2.1518404662152317 76.30550378096396 0 1 0
1925 642 2 -0.35 17.228083405136097 5.903013578097468 70.57911904763085 0 1 0
6984 2328 2 -0.35 4.562291836633555 17.76324461361757 88.93671815054546 1 -2 1
3482 1161 2 -0.35 15.084418799615287 5.712094759137515 76.73583752468096 1 0 0
1804 602 1 0.7 17.91019449828361 7.102065407026101 78.03526673768475 0 1 0
1806 602 2 -0.35 18.47569624719057 7.512963069719767 77.11397952808623 0 1 0
6971 2324 2 -0.35 12.423799732869597 0.06113212910509227 71.10188413413209 1 1 0
5997 1999 2 -0.35 9.586626390495892 4.737015736029187 78.43204169428054 1 1 0
5228 1743 2 -0.35 16.50891980965515 1.4067846432260354 76.36204234401515 0 1 0
32 11 2 -0.35 5.39879186356301 12.765710430323123 77.1356179445961 1 1 0
4156 1386 1 0.7 8.99590007690741 11.866520398642583 75.15377164976326 1 0 0
4158 1386 2 -0.35 9.035684965664657 11.313427490731751 76.18732839693428 1 0 0
43 15 1 0.7 1.3942047261989141 18.3183140561097 78.13294907421947 1 0 0
45 15 2 -0.35 2.502739779724309 18.045833137083434 78.3910512868218 1 0 0
4157 1386 2 -0.35 8.99926660836505 12.377059900470304 74.12390171447504 1 0 0
83 28 2 -0.35 14.563139605927839 12.439426883751397 77.01486393635734 0 0 0
82 28 1 0.7 15.544774379775987 11.835289180200006 77.1678603817498 0 0 0
5 2 2 -0.35 19.18229880022547 18.93690712428695 77.62458635755233 0 0 0
4 2 1 0.7 18.09388543250733 19.20795603521276 77.8508730979253 0 0 0
84 28 2 -0.35 16.585535739094112 11.284630973836514 77.25343280311614 0 0 0
5279 1760 2 -0.35 11.976477307906695 10.223681331035205 77.61917856120147 1 0 0
723 241 2 -0.35 10.095833684413494 7.075582399112207 93.74248358113755 0 0 0
1797 599 2 -0.35 8.85398445877216 1.6865187959238315 78.35461183265143 0 1 0
3662 1221 2 -0.35 6.487940425367658 5.279720923782495 77.80644553086346 1 0 0
5357 1786 2 -0.35 0.60409631049602 7.427955437236409 84.06656107472287 1 1 0
5995 1999 1 0.7 9.388346974655837 5.886647579465682 78.45991382290129 1 1 0
5996 1999 2 -0.35 9.094325407632837 7.043694333937926 78.53214862032237 1 1 0
1795 599 1 0.7 7.952498211874438 1.9370723427407515 79.06009164718157 0 1 0
7022 2341 2 -0.35 6.414696582607244 8.28081689816024 81.21301305652995 0 1 1
1796 599 2 -0.35 7.034147759699261 2.094275871255266 79.72665097557788 0 1 0
7021 2341 1 0.7 6.002385025467213 8.072365840758328 80.12298741555401 0 1 1
7023 2341 2 -0.35 5.679297176783358 7.811464621229169 79.03934081149201 0 1 1
94 32 1 0.7 3.7478976094148604 4.726013894412638 80.6473243801414 0 0 0
220 74 1 0.7 4.423004884578585 0.3927922605710321 78.9338166443401 0 0 0
