LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

7050 atoms
2 atom types
4700 bonds
1 bond types
2350 angles
1 angle types

0 40 xlo xhi
0 40 ylo yhi
0 240 zlo zhi

Masses

1 12.0107
2 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.0536545 2.8
2 0.156989 3.05

Bond Coeffs # harmonic/omp

1 1028.27 1.16

Angle Coeffs # harmonic/omp

1 55.96 180

Atoms # full

3704 1235 2 -0.35 8.307246680418446 6.632168239671565 4.789332752199978 -10 1 0
3703 1235 1 0.7 7.427022221701032 5.952981975972413 4.418195176434362 -10 1 0
3705 1235 2 -0.35 6.626895228643063 5.281398158226701 3.9225040767992083 -10 1 0
4434 1478 2 -0.35 6.261154874722578 10.794297629306627 37.04472420864107 -6 -5 0
4433 1478 2 -0.35 7.4521087361176575 12.227366061380609 35.70623061474875 -6 -5 0
4432 1478 1 0.7 6.884702173306991 11.467667867494134 36.34650880676666 -6 -5 0
6485 2162 2 -0.35 1.2978200478473731 18.36327534526864 36.14506473961188 2 0 0
6484 2162 1 0.7 0.49385239732024466 19.149931060255728 36.223894771751574 2 0 0
635 212 2 -0.35 6.049886415362877 14.297002516361612 67.85335577935022 1 -1 0
4832 1611 2 -0.35 10.03944027993352 18.42314534120494 67.88001968610195 -7 -1 1
4833 1611 2 -0.35 10.536928321746275 19.746607895194696 66.04599728186338 -7 -1 1
4831 1611 1 0.7 10.328527373784965 19.083593846422602 66.95937220881112 -7 -1 1
5190 1730 2 -0.35 2.481638544490075 4.885600213235051 72.41113520722155 2 0 0
5188 1730 1 0.7 3.16761283762649 5.462623685076014 73.18865078276856 2 0 0
5189 1730 2 -0.35 3.913839618003819 6.017584580695754 73.87166572710194 2 0 0
1084 362 1 0.7 0.3980806770457329 8.11170393977264 75.52052189205754 -1 -1 0
5386 1796 1 0.7 5.044615069560278 9.175985087967685 74.72733568308215 2 1 0
5387 1796 2 -0.35 4.873126079792252 9.582468275827463 73.67911205872491 2 1 0
5388 1796 2 -0.35 5.097932515748128 8.734797725261833 75.7874050258393 2 1 0
1085 362 2 -0.35 1.0425350441956622 7.334740346883704 74.95676621619823 -1 -1 0
1908 636 2 -0.35 9.717187019342866 5.740698616300483 76.1079767228868 -8 -5 1
1906 636 1 0.7 9.513473743447967 5.073429916116526 77.06709305098809 -8 -5 1
2667 889 2 -0.35 17.796505140723635 5.774451053490967 74.90309421455893 -5 -1 0
2666 889 2 -0.35 16.165300250776028 4.873977799678678 73.50793951919663 -5 -1 0
2665 889 1 0.7 17.010670779055175 5.249258116920941 74.22764005293281 -5 -1 0
5579 1860 2 -0.35 14.09676443711393 9.084605622865357 76.45781947364361 0 0 0
5578 1860 1 0.7 14.529338467191362 8.118395336410895 76.78595137387575 0 0 0
3323 1108 2 -0.35 12.226094806762866 4.84731765450037 74.00870532119258 -1 1 0
3322 1108 1 0.7 12.342008763525792 5.866712726063072 74.55201817464518 -1 1 0
3324 1108 2 -0.35 12.409458838316542 6.902423584334567 75.06356038889353 -1 1 0
3554 1185 2 -0.35 18.689105204971394 8.663716099166708 71.57267744696227 2 0 0
1004 335 2 -0.35 15.007432056929533 2.1095994701095315 73.50882252494252 -2 0 1
2099 700 2 -0.35 17.581256329708534 0.2762972005857005 75.26359089866335 -1 2 0
1005 335 2 -0.35 14.065982158587085 2.5963571777694856 75.58300235381263 -2 0 1
1003 335 1 0.7 14.556759830316084 2.3680146895226013 74.55494062827847 -2 0 1
3553 1185 1 0.7 18.79110723405477 9.823825745133636 71.42141201915997 2 0 0
5580 1860 2 -0.35 15.091971574287404 7.161127943621093 77.11851292053204 0 0 0
